number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_feature_fraction,params_learning_rate,params_min_data_in_leaf,params_n_estimators,params_num_leaves,state
0,25.121828808814602,2026-04-23 23:23:25.305241,2026-04-23 23:23:48.921535,0 days 00:00:23.616294,0.662397808134481,0,0.8394633936788146,0.17254716573280354,12,1152,52,COMPLETE
1,24.277055934008928,2026-04-23 23:23:48.923220,2026-04-23 23:24:35.087957,0 days 00:00:46.164737,0.9329770563201687,1,0.608233797718321,0.06054365855469249,49,1121,111,COMPLETE
2,25.090467780640246,2026-04-23 23:24:35.088773,2026-04-23 23:24:43.001230,0 days 00:00:07.912457,0.7164916560792167,4,0.8099025726528951,0.017322667470546258,24,595,29,COMPLETE
3,25.319814129315688,2026-04-23 23:24:43.002116,2026-04-23 23:24:50.321079,0 days 00:00:07.318963,0.6798695128633439,4,0.7824279936868144,0.023993242906812717,41,676,24,COMPLETE
4,24.593547980322043,2026-04-23 23:24:50.321737,2026-04-23 23:25:21.677459,0 days 00:00:31.355722,0.9795542149013333,7,0.6682096494749166,0.011492999300221412,7,990,79,COMPLETE
5,24.678564622236685,2026-04-23 23:25:21.678118,2026-04-23 23:25:36.210464,0 days 00:00:14.532346,0.6488152939379115,3,0.8736932106048627,0.02490643969382439,25,327,105,COMPLETE
6,25.98468699387613,2026-04-23 23:25:36.211215,2026-04-23 23:25:39.553930,0 days 00:00:03.342715,0.8080272084711243,4,0.8650089137415928,0.15242391728466365,19,536,12,COMPLETE
7,25.568292877259307,2026-04-23 23:25:39.554597,2026-04-23 23:25:55.636376,0 days 00:00:16.081779,0.8391599915244341,7,0.9757995766256756,0.18258230439200232,46,1208,30,COMPLETE
8,27.586955303411752,2026-04-23 23:25:55.637000,2026-04-23 23:25:57.835269,0 days 00:00:02.198269,0.7085396127095583,6,0.7301321323053057,0.017987863473362915,22,258,18,COMPLETE
9,24.509736626185386,2026-04-23 23:25:57.835911,2026-04-23 23:26:15.738633,0 days 00:00:17.902722,0.6298202574719083,7,0.6563696899899051,0.023200867504756816,41,906,50,COMPLETE
10,24.111632638599904,2026-04-23 23:26:15.739830,2026-04-23 23:27:28.265229,0 days 00:01:12.525399,0.9630659181130072,0,0.6071847502459278,0.07122115458039353,34,1461,125,COMPLETE
11,23.584384321153898,2026-04-23 23:27:28.267564,2026-04-23 23:28:36.065088,0 days 00:01:07.797524,0.9866214592657089,0,0.6034989467874442,0.06540251149590118,35,1497,125,COMPLETE
12,23.573808498311728,2026-04-23 23:28:36.066077,2026-04-23 23:29:44.343154,0 days 00:01:08.277077,0.9035051710026214,0,0.601687448505531,0.07449186199378956,35,1494,127,COMPLETE
13,23.903617177781303,2026-04-23 23:29:44.344114,2026-04-23 23:30:32.243577,0 days 00:00:47.899463,0.8953286376908947,2,0.7018834018876883,0.10091557450479287,31,1439,90,COMPLETE
14,23.46362312409009,2026-04-23 23:30:32.244329,2026-04-23 23:31:32.775403,0 days 00:01:00.531074,0.8879202924000473,1,0.6009606363810039,0.04333118583058628,35,1323,126,COMPLETE
15,23.063133132245365,2026-04-23 23:31:32.776342,2026-04-23 23:32:23.718221,0 days 00:00:50.941879,0.8682186796318299,2,0.7410030062007055,0.04009604247853636,40,1298,101,COMPLETE
16,23.18555075641516,2026-04-23 23:32:23.719069,2026-04-23 23:33:12.197083,0 days 00:00:48.478014,0.8527991815706819,2,0.7539796407337817,0.04317973500791599,41,1267,102,COMPLETE
17,23.55471046160008,2026-04-23 23:33:12.197743,2026-04-23 23:33:55.449788,0 days 00:00:43.252045,0.7664200661854723,2,0.7275717552489582,0.03658050317595461,42,1284,90,COMPLETE
18,24.28232554345207,2026-04-23 23:33:55.450494,2026-04-23 23:34:21.633485,0 days 00:00:26.182991,0.8357338947232497,3,0.771735655230752,0.036860207547165576,50,1018,66,COMPLETE
19,23.630178338548433,2026-04-23 23:34:21.635101,2026-04-23 23:34:56.349590,0 days 00:00:34.714489,0.7718321176117535,5,0.9406069544760229,0.1059171894890625,29,778,102,COMPLETE
20,23.603031052750744,2026-04-23 23:34:56.351174,2026-04-23 23:35:35.362022,0 days 00:00:39.010848,0.8539941784046888,2,0.7467892494888674,0.05169417518079485,44,1337,76,COMPLETE
21,23.00058347848264,2026-04-23 23:35:35.362838,2026-04-23 23:36:25.568568,0 days 00:00:50.205730,0.8791618309435959,1,0.6772677475688869,0.038199359401756776,37,1255,111,COMPLETE
22,23.561012241400167,2026-04-23 23:36:25.569526,2026-04-23 23:37:10.615238,0 days 00:00:45.045712,0.8664327351639395,1,0.6816731945441582,0.0339453037982742,39,1068,112,COMPLETE
23,23.730268887840758,2026-04-23 23:37:10.615964,2026-04-23 23:37:55.604776,0 days 00:00:44.988812,0.9301505596576116,2,0.7015746677174797,0.04731593119990704,38,1241,96,COMPLETE
24,22.493364853143415,2026-04-23 23:37:55.606394,2026-04-23 23:38:53.070034,0 days 00:00:57.463640,0.7974396555783305,3,0.6455405356197969,0.029495176402951042,46,1379,114,COMPLETE
25,22.690265773332847,2026-04-23 23:38:53.070789,2026-04-23 23:39:50.786417,0 days 00:00:57.715628,0.7741966626735901,3,0.6453724439347555,0.028855447892111995,47,1390,116,COMPLETE
26,22.184650797326043,2026-04-23 23:39:50.788096,2026-04-23 23:40:47.763986,0 days 00:00:56.975890,0.7402964443696955,5,0.6423878096285347,0.031150026339481378,46,1393,116,COMPLETE
27,21.921575057136543,2026-04-23 23:40:47.764751,2026-04-23 23:41:43.973967,0 days 00:00:56.209216,0.7589765819135146,5,0.6485019062763467,0.01441734617546518,48,1384,116,COMPLETE
28,23.274907760719348,2026-04-23 23:41:43.975653,2026-04-23 23:42:23.020116,0 days 00:00:39.044463,0.7378103932557367,5,0.6295508952223317,0.010202725181370796,45,914,117,COMPLETE
29,24.161779917897093,2026-04-23 23:42:23.020878,2026-04-23 23:42:47.190005,0 days 00:00:24.169127,0.7957993469679321,5,0.686465235138768,0.014186285341318466,50,1127,54,COMPLETE
30,22.599891130552876,2026-04-23 23:42:47.190952,2026-04-23 23:43:29.162019,0 days 00:00:41.971067,0.6001048449218851,6,0.6357154184352861,0.01699391554343437,47,1375,84,COMPLETE
31,22.82606123319492,2026-04-23 23:43:29.162697,2026-04-23 23:44:14.025552,0 days 00:00:44.862855,0.6794651201602916,6,0.6506090757484942,0.018802463982923977,47,1408,85,COMPLETE
32,23.448910319310414,2026-04-23 23:44:14.026244,2026-04-23 23:44:43.495189,0 days 00:00:29.468945,0.6093602745308693,6,0.6402134096846105,0.013659191401682418,44,1176,66,COMPLETE
33,22.42391272398942,2026-04-23 23:44:43.496219,2026-04-23 23:45:37.663548,0 days 00:00:54.167329,0.7377854730482576,5,0.6298744400277259,0.014757582693043475,48,1383,117,COMPLETE
34,22.469234803517615,2026-04-23 23:45:37.664338,2026-04-23 23:46:22.014682,0 days 00:00:44.350344,0.7359520074029875,5,0.7115514998509871,0.030598017789662653,50,1151,118,COMPLETE
35,22.752375744491292,2026-04-23 23:46:22.015426,2026-04-23 23:47:10.334062,0 days 00:00:48.318636,0.7372948423711119,5,0.818265978689845,0.020488981456792534,50,1125,117,COMPLETE
36,22.509517834826955,2026-04-23 23:47:10.336227,2026-04-23 23:47:55.797322,0 days 00:00:45.461095,0.7110219738503541,4,0.7099138985975554,0.013776337430456007,43,1054,120,COMPLETE
37,23.470275351675802,2026-04-23 23:47:55.798094,2026-04-23 23:48:41.581804,0 days 00:00:45.783710,0.7353574725777614,5,0.6656331402958126,0.01527713928032064,12,1160,107,COMPLETE
38,23.750540884916976,2026-04-23 23:48:41.582543,2026-04-23 23:49:07.354562,0 days 00:00:25.772019,0.694589369981301,4,0.6305384504486878,0.011500546201293888,48,756,98,COMPLETE
39,23.464903275104547,2026-04-23 23:49:07.356216,2026-04-23 23:49:28.167217,0 days 00:00:20.811001,0.660850227391967,4,0.7133430910651183,0.02762381413869875,50,581,110,COMPLETE
40,24.03616246129135,2026-04-23 23:49:28.167929,2026-04-23 23:50:04.599508,0 days 00:00:36.431579,0.7523513709163067,6,0.7935558760195771,0.02192649902065199,16,965,94,COMPLETE
41,23.242407374905248,2026-04-23 23:50:04.600298,2026-04-23 23:51:01.450177,0 days 00:00:56.849879,0.7906332433923482,5,0.6267545598313248,0.02916716272308506,45,1360,121,COMPLETE
42,23.01468523603308,2026-04-23 23:51:01.452051,2026-04-23 23:51:57.946248,0 days 00:00:56.494197,0.8160491949582557,3,0.6605308848211088,0.032227375871091535,48,1423,107,COMPLETE
43,22.44294936833613,2026-04-23 23:51:57.947105,2026-04-23 23:52:53.040062,0 days 00:00:55.092957,0.7197360358291844,4,0.6220922592347771,0.02541021281527537,46,1364,113,COMPLETE
44,22.623458354123454,2026-04-23 23:52:53.042114,2026-04-23 23:53:42.863316,0 days 00:00:49.821202,0.6831758532333562,4,0.6205766910770487,0.0247913248680779,43,1229,121,COMPLETE
45,23.88631839507384,2026-04-23 23:53:42.864169,2026-04-23 23:54:43.533610,0 days 00:01:00.669441,0.7263567335617382,5,0.6725806155226616,0.02042114177312687,5,1490,107,COMPLETE
46,24.679950558093953,2026-04-23 23:54:43.535526,2026-04-23 23:55:04.615378,0 days 00:00:21.079852,0.7522235077087188,4,0.6169612157954634,0.01125355453428861,48,1196,41,COMPLETE
47,24.52296685400956,2026-04-23 23:55:04.616148,2026-04-23 23:55:19.521367,0 days 00:00:14.905219,0.70442124192674,7,0.6902017910725181,0.016796361314645895,45,367,127,COMPLETE
48,23.431224492439274,2026-04-23 23:55:19.522028,2026-04-23 23:56:29.226551,0 days 00:01:09.704523,0.642329832536641,5,0.8856574569826156,0.0549602740501332,32,1318,121,COMPLETE
49,22.89328516750863,2026-04-23 23:56:29.236175,2026-04-23 23:57:30.060969,0 days 00:01:00.824794,0.7538174922611831,6,0.6628130763150692,0.022587164852753933,41,1437,104,COMPLETE
