number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_subsample,state
0,26.11830295048339,2026-04-23 23:57:44.623374,2026-04-23 23:57:50.509322,0 days 00:00:05.885948,0.6624074561769746,0.17254716573280354,5,2.403950683025824,1152,0.8394633936788146,COMPLETE
1,26.834593204622827,2026-04-23 23:57:50.510050,2026-04-23 23:57:53.209554,0 days 00:00:02.699504,0.608233797718321,0.13394334706750485,3,9.72918866945795,982,0.8832290311184182,COMPLETE
2,23.467540963268483,2026-04-23 23:57:53.210246,2026-04-23 23:57:57.540357,0 days 00:00:04.330111,0.721696897183815,0.018891200276189398,9,5.72280788469014,436,0.6733618039413735,COMPLETE
3,24.3383814029183,2026-04-23 23:57:57.541649,2026-04-23 23:58:03.041088,0 days 00:00:05.499439,0.7168578594140872,0.023927528765580634,6,4.297256589643226,996,0.6557975442608167,COMPLETE
4,24.946823892736564,2026-04-23 23:58:03.041807,2026-04-23 23:58:05.747568,0 days 00:00:02.705761,0.836965827544817,0.10508421338691762,6,1.4180537144799796,459,0.8056937753654446,COMPLETE
5,25.249991443044856,2026-04-23 23:58:05.748220,2026-04-23 23:58:07.924184,0 days 00:00:02.175964,0.9862528132298237,0.016666983286066417,7,8.27557613304815,284,0.9795542149013333,COMPLETE
6,25.74285487049031,2026-04-23 23:58:07.924919,2026-04-23 23:58:12.658477,0 days 00:00:04.733558,0.6488152939379115,0.013399060561509796,5,5.456592191001432,1090,0.7760609974958405,COMPLETE
7,28.38338390574175,2026-04-23 23:58:12.659244,2026-04-23 23:58:14.191689,0 days 00:00:01.532445,0.7246844304357644,0.15242391728466365,3,5.680612190600297,536,0.8650089137415928,COMPLETE
8,23.54117524975545,2026-04-23 23:58:14.192414,2026-04-23 23:58:23.963174,0 days 00:00:09.770760,0.9757995766256756,0.017398074711291726,7,9.053446153848839,1461,0.9100531293444458,COMPLETE
9,27.163677262945384,2026-04-23 23:58:23.963897,2026-04-23 23:58:26.042978,0 days 00:00:02.079081,0.6180909155642152,0.15826541904647565,7,3.927972976869379,315,0.678393144967658,COMPLETE
10,23.41764322916664,2026-04-23 23:58:26.043685,2026-04-23 23:58:33.360545,0 days 00:00:07.316860,0.8423486893732017,0.04128697297312281,10,7.212223662122307,679,0.6071847502459278,COMPLETE
11,23.54966822171099,2026-04-23 23:58:33.361443,2026-04-23 23:58:40.477994,0 days 00:00:07.116551,0.8582359102603714,0.042768740756745145,10,7.2744030850608485,666,0.6015074777884584,COMPLETE
12,23.23862180979871,2026-04-23 23:58:40.478803,2026-04-23 23:58:49.097871,0 days 00:00:08.619068,0.7708449222533328,0.036737579454859066,10,6.926971292563515,768,0.7173107974940462,COMPLETE
13,23.29822214198101,2026-04-23 23:58:49.098633,2026-04-23 23:58:56.194959,0 days 00:00:07.096326,0.9086656573027754,0.051174463932215745,9,7.246462344376616,737,0.7382774980993067,COMPLETE
14,24.13607510653409,2026-04-23 23:58:56.195727,2026-04-23 23:59:04.266416,0 days 00:00:08.070689,0.9387984493554663,0.07765014971240251,9,7.005210494307715,806,0.7371197153065265,COMPLETE
15,23.74741872151694,2026-04-23 23:59:04.268328,2026-04-23 23:59:12.098789,0 days 00:00:07.830461,0.903539572654069,0.06127704989379011,9,8.394633130928558,816,0.7356056577882386,COMPLETE
16,23.214307038680385,2026-04-23 23:59:12.099598,2026-04-23 23:59:22.166170,0 days 00:00:10.066572,0.7808958426311435,0.030557039477923525,8,6.631720761650813,1285,0.7233116264525057,COMPLETE
17,23.470883342974854,2026-04-23 23:59:22.166920,2026-04-23 23:59:33.648760,0 days 00:00:11.481840,0.7886458923961345,0.031685078638614486,8,4.638740186452947,1357,0.791022574574916,COMPLETE
18,23.59226281841229,2026-04-23 23:59:33.649457,2026-04-23 23:59:44.065528,0 days 00:00:10.416071,0.749349432956438,0.028697657146365362,8,6.395516544312275,1291,0.7046545344435065,COMPLETE
19,22.990743328562434,2026-04-23 23:59:44.066235,2026-04-23 23:59:57.711824,0 days 00:00:13.645589,0.7832654414422218,0.010646556846278058,10,2.978346463016099,936,0.6487853746010269,COMPLETE
20,23.718673581702014,2026-04-23 23:59:57.713142,2026-04-24 00:00:10.405607,0 days 00:00:12.692465,0.8191560780513762,0.010849576086004543,8,2.670805768093998,1209,0.6391459395227008,COMPLETE
21,23.44597992971302,2026-04-24 00:00:10.406821,2026-04-24 00:00:24.526870,0 days 00:00:14.120049,0.7931508355911095,0.010252988201326882,10,3.432818077560954,954,0.7031926871877964,COMPLETE
22,23.076482449847262,2026-04-24 00:00:24.527863,2026-04-24 00:00:35.899189,0 days 00:00:11.371326,0.7771508587965437,0.029461472825546953,10,4.9892315519277055,912,0.6376402629592095,COMPLETE
23,23.231291435134295,2026-04-24 00:00:35.900083,2026-04-24 00:00:44.869141,0 days 00:00:08.969058,0.7517842248725415,0.023693100699625207,9,4.783545590282706,922,0.6353517448434568,COMPLETE
24,24.175576718649147,2026-04-24 00:00:44.869910,2026-04-24 00:00:57.383322,0 days 00:00:12.513412,0.6889834019609941,0.06644579525710254,8,2.988453819116433,1497,0.6772394223038295,COMPLETE
25,22.89484674232603,2026-04-24 00:00:57.384174,2026-04-24 00:01:12.551292,0 days 00:00:15.167118,0.8768383094174007,0.023022133560280607,10,2.087554718303084,1081,0.6370317170474938,COMPLETE
26,23.126849506525005,2026-04-24 00:01:12.553419,2026-04-24 00:01:30.086870,0 days 00:00:17.533451,0.8738445964974808,0.01296166427799533,10,1.35160080888148,1075,0.6178729420489847,COMPLETE
27,22.82378361760962,2026-04-24 00:01:30.089031,2026-04-24 00:01:42.059599,0 days 00:00:11.970568,0.8851703034753071,0.021612421616292864,10,2.132801318552854,891,0.6470522869622856,COMPLETE
28,23.111251935061773,2026-04-24 00:01:42.060386,2026-04-24 00:01:53.536665,0 days 00:00:11.476279,0.8824450818870561,0.021511285213694567,9,1.93782441366315,1069,0.6603389445658806,COMPLETE
29,26.48143915079467,2026-04-24 00:01:53.537345,2026-04-24 00:01:57.492574,0 days 00:00:03.955229,0.9558225677864423,0.013912512226708394,4,2.10040761240105,1171,0.7708876872619592,COMPLETE
30,23.153407505580333,2026-04-24 00:01:57.493238,2026-04-24 00:02:09.374461,0 days 00:00:11.881223,0.9259308962023542,0.015528855828020785,10,3.4903405804314156,880,0.9676419615984134,COMPLETE
31,22.85835244573407,2026-04-24 00:02:09.378648,2026-04-24 00:02:22.544740,0 days 00:00:13.166092,0.8149109360418435,0.02507768008925323,10,2.4424749542838873,1029,0.6361947727525545,COMPLETE
32,23.667730042938647,2026-04-24 00:02:22.545473,2026-04-24 00:02:35.731727,0 days 00:00:13.186254,0.8231249747567762,0.02082813105864534,10,2.403856813407324,1016,0.693981515582376,COMPLETE
33,23.233651541431215,2026-04-24 00:02:35.732428,2026-04-24 00:02:48.763742,0 days 00:00:13.031314,0.8902371589565751,0.025035143649071737,9,1.0136475143108379,1112,0.6223513882376602,COMPLETE
34,22.723441614389714,2026-04-24 00:02:48.764474,2026-04-24 00:02:58.425697,0 days 00:00:09.661223,0.8124756653216185,0.019274036455808018,9,3.0655219676488006,1020,0.6441999689950477,COMPLETE
35,23.100645682702954,2026-04-24 00:02:58.426375,2026-04-24 00:03:09.602393,0 days 00:00:11.176018,0.8176218224156548,0.018164059702886995,9,1.5820668368027544,1042,0.6648039676950063,COMPLETE
36,23.394870635205127,2026-04-24 00:03:09.604119,2026-04-24 00:03:21.501817,0 days 00:00:11.897698,0.859693292766726,0.03576360115049322,9,2.0505228705517453,1168,0.682559216474238,COMPLETE
37,23.793141203553812,2026-04-24 00:03:21.502550,2026-04-24 00:03:36.759376,0 days 00:00:15.256826,0.8483077248907741,0.025310284897569934,10,3.662420982718615,1250,0.8319895504931021,COMPLETE
38,25.856040570233127,2026-04-24 00:03:36.760134,2026-04-24 00:03:39.307241,0 days 00:00:02.547107,0.9160828941463909,0.01960719058778805,5,2.9414654706811323,584,0.7566284692883509,COMPLETE
39,22.614708582832776,2026-04-24 00:03:39.307921,2026-04-24 00:03:51.867350,0 days 00:00:12.559429,0.8169123643881292,0.01566447800585637,9,4.2144131336616315,1377,0.6202624102821083,COMPLETE
40,24.43006606329055,2026-04-24 00:03:51.868089,2026-04-24 00:03:56.992365,0 days 00:00:05.124276,0.8132871214741116,0.014699505049982162,6,4.313809648844007,986,0.6202197612948764,COMPLETE
41,22.893927244759393,2026-04-24 00:03:56.993039,2026-04-24 00:04:10.859252,0 days 00:00:13.866213,0.8295855828895399,0.01694739654199291,9,2.414293792788287,1388,0.6531693567222634,COMPLETE
42,23.29804930698045,2026-04-24 00:04:10.859935,2026-04-24 00:04:22.049287,0 days 00:00:11.189352,0.8074877169195588,0.012480480133309874,8,2.533552789259938,1384,0.6559214658009653,COMPLETE
43,23.44592052320175,2026-04-24 00:04:22.050026,2026-04-24 00:04:35.105641,0 days 00:00:13.055615,0.8325821086784904,0.017120967509458927,9,4.170675623077832,1412,0.6030418228173762,COMPLETE
44,22.841000909201696,2026-04-24 00:04:35.106375,2026-04-24 00:04:47.426953,0 days 00:00:12.320578,0.7562053606971733,0.018647083806277703,9,3.2031543552744766,1305,0.6875359467588051,COMPLETE
45,24.045215573866773,2026-04-24 00:04:47.428018,2026-04-24 00:04:55.861919,0 days 00:00:08.433901,0.7475594915220466,0.01975981604662001,7,3.2300827305082938,1316,0.6894563911733639,COMPLETE
46,26.926813197087455,2026-04-24 00:04:55.862610,2026-04-24 00:05:05.417974,0 days 00:00:09.555364,0.6950399157052342,0.19598973416398954,8,3.8595042240126363,1225,0.6720086499677072,COMPLETE
47,23.218855082649068,2026-04-24 00:05:05.418685,2026-04-24 00:05:12.869022,0 days 00:00:07.450337,0.7626915418573262,0.026800494407701395,9,5.0884999092313175,845,0.6237813492330504,COMPLETE
48,24.634225394657363,2026-04-24 00:05:12.869707,2026-04-24 00:05:20.061786,0 days 00:00:07.192079,0.7268839913062305,0.012121828262850068,7,1.6317398088920507,1123,0.6023126541024285,COMPLETE
49,24.52099604735087,2026-04-24 00:05:20.062474,2026-04-24 00:05:27.505605,0 days 00:00:07.443131,0.7979040902769433,0.016083876671802885,6,4.364180611524727,1451,0.7136875844739643,COMPLETE
