id,archetype,category,brand,channel,date,actual_sales_units,query
1,brand_vs_brand,csd,MIRINDA,BRUGSEN,2025-10-01,3068.0,Compare predicted monthly sales of MIRINDA (csd brand) versus another major csd brand at BRUGSEN in October 2025. Which is higher and by how many units?
2,confidence_interval,csd,ØRBÆK,BRUGSEN,2025-11-01,6.0,"Give the 80% prediction interval for ØRBÆK (csd brand) sales at BRUGSEN in November 2025, and explain how the interval was derived from the model's expected MAPE."
3,point_forecast,csd,SFC,BRUGSEN,2025-10-01,1.0,Predict the monthly sales (units) for SFC (csd brand) at BRUGSEN in October 2025.
4,driver_question,csd,PEPSI,KVICKLY,2025-09-01,121474.0,"Which features (lags, promo intensity, seasonality, etc.) drive the predicted sales for PEPSI (csd brand) at KVICKLY in September 2025? Use SHAP to identify the top 3 drivers and explain their contribution."
5,point_forecast,csd,THY,OK_PLUS,2025-09-01,23.0,Predict the monthly sales (units) for THY (csd brand) at OK_PLUS in September 2025.
6,confidence_interval,csd,AYYO,7_ELEVEN,2025-09-01,7971.0,"Give the 80% prediction interval for AYYO (csd brand) sales at 7_ELEVEN in September 2025, and explain how the interval was derived from the model's expected MAPE."
7,point_forecast,csd,PEPSI,NETTO,2025-10-01,932731.5176,Predict the monthly sales (units) for PEPSI (csd brand) at NETTO in October 2025.
8,range_forecast,csd,VIMTO,SPAR,2025-11-01,95.0,What is the expected monthly sales range (min-max) for VIMTO (csd brand) at SPAR in November 2025 given the model's per-brand MAPE?
9,top_performers,csd,ULUDAG,BFI_SHELL,2025-10-01,32.0,"Within the csd category at BFI_SHELL, rank the top 3 brands by predicted monthly sales for October 2025. Provide the predicted units for each."
10,confidence_interval,csd,ALBANI,MIN_KOBMAND,2025-09-01,341.0,"Give the 80% prediction interval for ALBANI (csd brand) sales at MIN_KOBMAND in September 2025, and explain how the interval was derived from the model's expected MAPE."
11,top_performers,danskvand,EGEKILDE,REMA_1000,2025-11-01,18083.0,"Within the danskvand category at REMA_1000, rank the top 3 brands by predicted monthly sales for November 2025. Provide the predicted units for each."
12,range_forecast,danskvand,HARBOE,SPAR,2025-10-01,68938.0,What is the expected monthly sales range (min-max) for HARBOE (danskvand brand) at SPAR in October 2025 given the model's per-brand MAPE?
13,range_forecast,danskvand,ULUDAG,MIN_KOBMAND,2025-09-01,8.0,What is the expected monthly sales range (min-max) for ULUDAG (danskvand brand) at MIN_KOBMAND in September 2025 given the model's per-brand MAPE?
14,range_forecast,danskvand,AQUA D'OR,Q8,2025-09-01,29958.0,What is the expected monthly sales range (min-max) for AQUA D'OR (danskvand brand) at Q8 in September 2025 given the model's per-brand MAPE?
15,confidence_interval,danskvand,KILDEVÆLD,LOVBJERG,2025-11-01,1195.0,"Give the 80% prediction interval for KILDEVÆLD (danskvand brand) sales at LOVBJERG in November 2025, and explain how the interval was derived from the model's expected MAPE."
16,channel_ranking,danskvand,AQUA D'OR,SPAR,2025-10-01,30446.0,"Rank the predicted monthly sales for AQUA D'OR (danskvand brand) across the top retailer channels in October 2025. Which channels are predicted to perform best, and by how much?"
17,anomaly_flag,danskvand,SAN PELLEGRINO,SPAR,2025-11-01,2779.0,Is the predicted sales for SAN PELLEGRINO (danskvand brand) at SPAR in November 2025 anomalous compared to the historical sales in the same month over the past 2 years? Quantify the deviation.
18,point_forecast,danskvand,EGEKILDE,BILKA,2025-11-01,14029.0,Predict the monthly sales (units) for EGEKILDE (danskvand brand) at BILKA in November 2025.
19,channel_ranking,danskvand,SAN PELLEGRINO,NEMLIG_COM,2025-11-01,1985.0,"Rank the predicted monthly sales for SAN PELLEGRINO (danskvand brand) across the top retailer channels in November 2025. Which channels are predicted to perform best, and by how much?"
20,brand_vs_brand,danskvand,WATER BOX,NEMLIG_COM,2025-09-01,206.0,Compare predicted monthly sales of WATER BOX (danskvand brand) versus another major danskvand brand at NEMLIG_COM in September 2025. Which is higher and by how many units?
21,brand_vs_brand,energidrikke,GATORADE,BFI_SHELL,2025-10-01,158.0,Compare predicted monthly sales of GATORADE (energidrikke brand) versus another major energidrikke brand at BFI_SHELL in October 2025. Which is higher and by how many units?
22,yoy_comparison,energidrikke,SMAG,BFI_SHELL,2025-11-01,59.0,Compare the predicted monthly sales for SMAG (energidrikke brand) at BFI_SHELL in November 2025 versus the actual sales in the same month one year ago. What is the predicted year-over-year change in units and percentage?
23,driver_question,energidrikke,PRIME,NETTO,2025-09-01,2.0,"Which features (lags, promo intensity, seasonality, etc.) drive the predicted sales for PRIME (energidrikke brand) at NETTO in September 2025? Use SHAP to identify the top 3 drivers and explain their contribution."
24,range_forecast,energidrikke,GATORADE,BFI_EXTRA,2025-10-01,2.7024,What is the expected monthly sales range (min-max) for GATORADE (energidrikke brand) at BFI_EXTRA in October 2025 given the model's per-brand MAPE?
25,anomaly_flag,energidrikke,POWERADE,BILKA,2025-09-01,3028.0,Is the predicted sales for POWERADE (energidrikke brand) at BILKA in September 2025 anomalous compared to the historical sales in the same month over the past 2 years? Quantify the deviation.
26,yoy_comparison,energidrikke,MONSTER ENERGY,CIRCLE_K,2025-10-01,294242.0,Compare the predicted monthly sales for MONSTER ENERGY (energidrikke brand) at CIRCLE_K in October 2025 versus the actual sales in the same month one year ago. What is the predicted year-over-year change in units and percentage?
27,driver_question,energidrikke,MONSTER ENERGY,NETTO,2025-11-01,425010.0,"Which features (lags, promo intensity, seasonality, etc.) drive the predicted sales for MONSTER ENERGY (energidrikke brand) at NETTO in November 2025? Use SHAP to identify the top 3 drivers and explain their contribution."
28,channel_volatility,energidrikke,NOCCO,OK_PLUS,2025-10-01,50.0,"For NOCCO (energidrikke brand), identify the 3 channels with the highest predicted sales variance across October 2025 and the surrounding months. Quantify the variance."
29,point_forecast,energidrikke,NOCCO,SUPERBRUGSEN,2025-09-01,4111.0,Predict the monthly sales (units) for NOCCO (energidrikke brand) at SUPERBRUGSEN in September 2025.
30,range_forecast,energidrikke,POWERADE,Q8,2025-11-01,2534.0,What is the expected monthly sales range (min-max) for POWERADE (energidrikke brand) at Q8 in November 2025 given the model's per-brand MAPE?
31,range_forecast,rtd,BUZZBALLZ,SPAR,2025-10-01,1069.0,What is the expected monthly sales range (min-max) for BUZZBALLZ (rtd brand) at SPAR in October 2025 given the model's per-brand MAPE?
32,risk_flags,rtd,LIME DAIQUIRI,FOTEX,2025-11-01,150.0,Identify any brand-channel pairs in the rtd category for November 2025 where the predicted sales decline by more than 10% versus the same month last year. Flag them with the predicted % decline.
33,confidence_interval,rtd,NOHRLUND,FOTEX,2025-11-01,16.0,"Give the 80% prediction interval for NOHRLUND (rtd brand) sales at FOTEX in November 2025, and explain how the interval was derived from the model's expected MAPE."
34,brand_vs_brand,rtd,SMIRNOFF ICE/TWISTED,SUPERBRUGSEN,2025-11-01,14083.0,Compare predicted monthly sales of SMIRNOFF ICE/TWISTED (rtd brand) versus another major rtd brand at SUPERBRUGSEN in November 2025. Which is higher and by how many units?
35,anomaly_flag,rtd,NØRREBRO,MIN_KOBMAND,2025-10-01,14.0,Is the predicted sales for NØRREBRO (rtd brand) at MIN_KOBMAND in October 2025 anomalous compared to the historical sales in the same month over the past 2 years? Quantify the deviation.
36,brand_vs_brand,rtd,SOMERSBY,CIRCLE_K,2025-10-01,2139.0,Compare predicted monthly sales of SOMERSBY (rtd brand) versus another major rtd brand at CIRCLE_K in October 2025. Which is higher and by how many units?
37,point_forecast,rtd,BREEZER,OK_PLUS,2025-09-01,1304.0,Predict the monthly sales (units) for BREEZER (rtd brand) at OK_PLUS in September 2025.
38,risk_flags,rtd,SPRITZ,BRUGSEN,2025-10-01,34.0,Identify any brand-channel pairs in the rtd category for October 2025 where the predicted sales decline by more than 10% versus the same month last year. Flag them with the predicted % decline.
39,confidence_interval,rtd,SHAKER,LOVBJERG,2025-11-01,11326.0,"Give the 80% prediction interval for SHAKER (rtd brand) sales at LOVBJERG in November 2025, and explain how the interval was derived from the model's expected MAPE."
40,range_forecast,rtd,NYBORG DISTILLERY,BRUGSEN,2025-10-01,3.0,What is the expected monthly sales range (min-max) for NYBORG DISTILLERY (rtd brand) at BRUGSEN in October 2025 given the model's per-brand MAPE?
41,point_forecast,totalbeer,WARWIK,MENY,2025-11-01,63.0,Predict the monthly sales (units) for WARWIK (totalbeer brand) at MENY in November 2025.
42,channel_volatility,totalbeer,WIIBROE,CIRCLE_K,2025-10-01,11355.0,"For WIIBROE (totalbeer brand), identify the 3 channels with the highest predicted sales variance across October 2025 and the surrounding months. Quantify the variance."
43,point_forecast,totalbeer,NASTRO AZZURRO,LOVBJERG,2025-10-01,500.0,Predict the monthly sales (units) for NASTRO AZZURRO (totalbeer brand) at LOVBJERG in October 2025.
44,channel_ranking,totalbeer,PAULANER,SUPERBRUGSEN,2025-11-01,3163.0,"Rank the predicted monthly sales for PAULANER (totalbeer brand) across the top retailer channels in November 2025. Which channels are predicted to perform best, and by how much?"
45,confidence_interval,totalbeer,MORENA,BRUGSEN,2025-11-01,102.0,"Give the 80% prediction interval for MORENA (totalbeer brand) sales at BRUGSEN in November 2025, and explain how the interval was derived from the model's expected MAPE."
46,point_forecast,totalbeer,SAN MIGUEL,KVICKLY,2025-10-01,847.0,Predict the monthly sales (units) for SAN MIGUEL (totalbeer brand) at KVICKLY in October 2025.
47,channel_ranking,totalbeer,SAMUEL SMITH,SUPERBRUGSEN,2025-11-01,120.0,"Rank the predicted monthly sales for SAMUEL SMITH (totalbeer brand) across the top retailer channels in November 2025. Which channels are predicted to perform best, and by how much?"
48,channel_ranking,totalbeer,EDELMEISTER,SPAR,2025-10-01,63.0,"Rank the predicted monthly sales for EDELMEISTER (totalbeer brand) across the top retailer channels in October 2025. Which channels are predicted to perform best, and by how much?"
49,top_performers,totalbeer,LOEGISMOSE,NETTO,2025-11-01,5815.0,"Within the totalbeer category at NETTO, rank the top 3 brands by predicted monthly sales for November 2025. Provide the predicted units for each."
50,point_forecast,totalbeer,ST.BERNARDUS,MENY,2025-10-01,122.0,Predict the monthly sales (units) for ST.BERNARDUS (totalbeer brand) at MENY in October 2025.
